"Source:","C:\Users\Balla\Documents\GitHub\HEKK\KICAD_project\control_modul\control_modul.kicad_sch"
"Date:","2022. 10. 01. 16:43:07"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","52"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","22u","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C2","0.1u","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C3","220p","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","C4","1p5","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","C5","1u","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","C6","1p5","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","C7","100n","Device:C_Small","Resistor_SMD:R_0805_2012Metric","~"
"","","C8","1p5","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","C9","120p","Device:C_Small","Resistor_SMD:R_0805_2012Metric","~"
"","","C10","1p5","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","C11","1u","Device:C_Small","Resistor_SMD:R_0805_2012Metric","~"
"","","C12","1p5","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","C13","1p5","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","C14","120p","Device:C_Small","Resistor_SMD:R_0805_2012Metric","~"
"","","C15","10u","Device:C_Small","Resistor_SMD:R_1206_3216Metric","~"
"","","C16","1u","Device:C_Small","Resistor_SMD:R_0805_2012Metric","~"
"","","C17","4u7","Device:C_Small","Resistor_SMD:R_0805_2012Metric","~"
"","","C18","100n","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C19","1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C20","33u","Device:C_Polarized_Small","Resistor_SMD:R_0805_2012Metric","~"
"","","C21","10u","Device:C_Polarized","Capacitor_SMD:C_1206_3216Metric","~"
"","","C22","22u","Device:C_Polarized","Capacitor_SMD:C_1206_3216Metric","~"
"","","C23","1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C24","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","D1","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"","","D2","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"","","D3","D_TVS","Device:D_TVS","Resistor_SMD:R_0805_2012Metric","~"
"","","D4","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~"
"","","F1","Fuse","Device:Fuse","Fuse:Fuse_1206_3216Metric","~"
"","","FB1","BLM18Ag102sn1","Device:FerriteBead_Small","Resistor_SMD:R_0201_0603Metric","~"
"","","FB2","FerriteBead","Device:FerriteBead","Resistor_SMD:R_0603_1608Metric","~"
"","","FB3","FerriteBead","Device:FerriteBead","Resistor_SMD:R_0603_1608Metric","~"
"","","J1","Conn_01x06_Female","Connector:Conn_01x06_Female","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Horizontal","~"
"","","J2","Conn_Coaxial","Connector:Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_901-143_Horizontal"," ~"
"","","J3","Conn_01x06_Female","Connector:Conn_01x06_Female","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Horizontal","~"
"","","J4","Conn_01x06_Female","Connector:Conn_01x06_Female","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Horizontal","~"
"","","J5","Jack-DC","Connector:Jack-DC","Connector:Banana_Jack_2Pin","~"
"","","K1","EC2-3NU","Relay:EC2-3NU","Relay_THT:Relay_DPDT_Kemet_EC2","https://content.kemet.com/datasheets/KEM_R7002_EC2_EE2.pdf"
"","","L1","82n","Device:L_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","L2","20n","Device:L_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","L4","20n","Device:L_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","L5","20n","Device:L_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","L6","2u2","Device:L_Small","Resistor_SMD:R_0402_1005Metric","~"
"","","Q1","PN2222A","Transistor_BJT:PN2222A","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/PN2222-D.PDF"
"","","R1","47k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~"
"","","R2","820k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~"
"","","R3","10k","Device:R","Capacitor_SMD:C_0805_2012Metric","~"
"","","R4","R","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","U1","ESP32","HEKK:ESP32","ESP32-S3-footprint:XCVR_ESP32-S3-WROOM-1-N16R2",""
"","","U2","EFR32FG23A020F512GM48-B_","EFR32:EFR32FG23A020F512GM48-B_","EFR32:EFR32FG23A020F512GM48-B",""
"","","U3","P78E05_1000","P78E05_1000:P78E05_1000","",""
"","","Y1","39MHz","Device:Crystal_Small","Crystal:Crystal_SMD_ECS_CSM3X-2Pin_7.6x4.1mm","~"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","C1","22u","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"2","1","C2","0.1u","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"3","1","C3","220p","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"4","6","C4, C6, C8, C10, C12, C13","1p5","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"5","1","C5","1u","Device:C_Small","Resistor_SMD:R_0402_1005Metric","~"
"6","1","C7","100n","Device:C_Small","Resistor_SMD:R_0805_2012Metric","~"
"7","2","C9, C14","120p","Device:C_Small","Resistor_SMD:R_0805_2012Metric","~"
"8","2","C11, C16","1u","Device:C_Small","Resistor_SMD:R_0805_2012Metric","~"
"9","1","C15","10u","Device:C_Small","Resistor_SMD:R_1206_3216Metric","~"
"10","1","C17","4u7","Device:C_Small","Resistor_SMD:R_0805_2012Metric","~"
"11","1","C18","100n","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"12","2","C19, C23","1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"13","1","C20","33u","Device:C_Polarized_Small","Resistor_SMD:R_0805_2012Metric","~"
"14","1","C21","10u","Device:C_Polarized","Capacitor_SMD:C_1206_3216Metric","~"
"15","1","C22","22u","Device:C_Polarized","Capacitor_SMD:C_1206_3216Metric","~"
"16","1","C24","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"17","2","D1, D2","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"18","1","D3","D_TVS","Device:D_TVS","Resistor_SMD:R_0805_2012Metric","~"
"19","1","D4","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~"
"20","1","F1","Fuse","Device:Fuse","Fuse:Fuse_1206_3216Metric","~"
"21","1","FB1","BLM18Ag102sn1","Device:FerriteBead_Small","Resistor_SMD:R_0201_0603Metric","~"
"22","2","FB2, FB3","FerriteBead","Device:FerriteBead","Resistor_SMD:R_0603_1608Metric","~"
"23","3","J1, J3, J4","Conn_01x06_Female","Connector:Conn_01x06_Female","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Horizontal","~"
"24","1","J2","Conn_Coaxial","Connector:Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_901-143_Horizontal"," ~"
"25","1","J5","Jack-DC","Connector:Jack-DC","Connector:Banana_Jack_2Pin","~"
"26","1","K1","EC2-3NU","Relay:EC2-3NU","Relay_THT:Relay_DPDT_Kemet_EC2","https://content.kemet.com/datasheets/KEM_R7002_EC2_EE2.pdf"
"27","1","L1","82n","Device:L_Small","Resistor_SMD:R_0402_1005Metric","~"
"28","3","L2, L4, L5","20n","Device:L_Small","Resistor_SMD:R_0402_1005Metric","~"
"29","1","L6","2u2","Device:L_Small","Resistor_SMD:R_0402_1005Metric","~"
"30","1","Q1","PN2222A","Transistor_BJT:PN2222A","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/PN2222-D.PDF"
"31","1","R1","47k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~"
"32","1","R2","820k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~"
"33","1","R3","10k","Device:R","Capacitor_SMD:C_0805_2012Metric","~"
"34","1","R4","R","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"35","1","U1","ESP32","HEKK:ESP32","ESP32-S3-footprint:XCVR_ESP32-S3-WROOM-1-N16R2",""
"36","1","U2","EFR32FG23A020F512GM48-B_","EFR32:EFR32FG23A020F512GM48-B_","EFR32:EFR32FG23A020F512GM48-B",""
"37","1","U3","P78E05_1000","P78E05_1000:P78E05_1000","",""
"38","1","Y1","39MHz","Device:Crystal_Small","Crystal:Crystal_SMD_ECS_CSM3X-2Pin_7.6x4.1mm","~"
